TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SEASON
1610612739,Cleveland Cavaliers,72,22,50,0.306,3486.0,2778,6175,0.45,720,2141,0.336,1200,1614,0.743,751,2327,3078,1716,1114.0,559,325,425,1308,1451,7476,-608.0,1,26,56,52,6,29,28,40,29,28,46,14,9,46,10,28,24,21,59,12,20,59,37,6,30,58,2020-21
1611661323,Connecticut Sun,22,10,12,0.455,885.0,653,1530,0.427,130,417,0.312,332,440,0.755,220,561,781,403,309.0,202,69,81,413,399,1768,10.0,31,40,24,38,33,39,33,57,57,56,56,37,33,43,32,38,34,42,23,32,46,22,27,36,41,29,2020-21
1610612742,Dallas Mavericks,72,42,30,0.583,3461.0,2958,6287,0.47,994,2744,0.362,1186,1524,0.778,657,2463,3120,1647,869.0,450,311,264,1396,1446,8096,163.0,1,8,38,20,24,18,22,19,8,6,25,18,20,31,25,17,21,26,33,30,26,32,49,7,17,13,2020-21
1611661321,Dallas Wings,22,8,14,0.364,890.0,648,1562,0.415,196,607,0.323,343,421,0.815,198,522,720,344,272.0,180,70,74,433,387,1835,-78.0,31,46,27,46,31,42,32,58,37,32,53,34,35,14,36,52,43,56,15,35,44,16,29,37,38,44,2020-21
1612709909,Delaware Blue Coats,15,10,5,0.667,720.0,627,1404,0.447,197,568,0.347,153,203,0.754,184,494,678,385,229.0,167,76,70,303,307,1696,66.0,43,40,6,10,56,46,45,44,36,39,37,52,55,44,42,59,55,44,4,38,42,14,10,49,45,25,2020-21
1610612743,Denver Nuggets,72,47,25,0.653,3496.0,3114,6422,0.485,927,2462,0.377,1129,1406,0.803,758,2442,3200,1933,972.0,582,323,325,1374,1379,8284,355.0,1,5,35,13,1,4,9,5,15,16,12,27,27,18,8,19,13,5,42,8,21,37,44,15,8,6,2020-21
1610612765,Detroit Pistons,72,20,52,0.278,3486.0,2783,6162,0.452,832,2370,0.351,1278,1683,0.759,694,2381,3075,1743,1075.0,531,371,419,1477,1469,7676,-322.0,1,29,59,55,6,28,29,38,22,21,29,7,5,41,18,26,25,18,55,17,8,58,56,5,27,55,2020-21
1612709913,Erie BayHawks,15,11,4,0.733,720.0,632,1304,0.485,204,584,0.349,143,194,0.737,149,543,692,412,259.0,136,83,54,293,281,1690,86.0,43,38,2,4,56,44,55,6,35,36,34,56,57,50,55,44,51,40,14,46,38,5,7,58,46,19,2020-21
1612709910,Fort Wayne Mad Ants,15,6,9,0.4,728.0,613,1432,0.428,140,482,0.29,148,215,0.688,220,545,765,353,252.0,132,82,100,316,318,1620,-20.0,43,52,16,43,43,48,43,55,56,50,59,55,49,59,32,41,36,55,11,47,39,28,16,43,51,35,2020-21
1612709930,G League Ignite,15,8,7,0.533,722.0,609,1305,0.467,130,408,0.319,150,210,0.714,156,530,686,355,281.0,114,65,89,292,306,1589,-57.0,43,46,10,28,49,49,54,26,57,57,55,54,52,57,53,48,53,54,18,56,51,27,6,50,55,42,2020-21
1610612744,Golden State Warriors,72,39,33,0.542,3461.0,2973,6347,0.468,1048,2789,0.376,1193,1520,0.785,574,2524,3098,1991,1080.0,587,342,312,1526,1406,8187,76.0,1,14,44,27,24,15,17,21,3,5,13,16,21,25,30,12,22,1,56,6,17,36,58,11,12,21,2020-21
1612709922,Greensboro Swarm,15,5,10,0.333,720.0,584,1368,0.427,175,528,0.331,162,225,0.72,177,528,705,361,256.0,110,80,63,262,310,1604,-133.0,43,55,19,47,56,55,51,56,45,44,49,47,44,56,45,50,47,51,12,58,40,7,2,48,53,49,2020-21
1610612745,Houston Rockets,72,17,55,0.236,3461.0,2826,6372,0.444,992,2923,0.339,1189,1606,0.74,671,2396,3067,1699,1060.0,546,361,378,1407,1388,7833,-569.0,1,32,60,58,24,25,15,46,9,3,43,17,10,47,23,24,27,24,53,14,14,51,51,14,24,57,2020-21
1611661325,Indiana Fever,22,6,16,0.273,880.0,648,1467,0.442,152,440,0.345,349,426,0.819,197,544,741,422,349.0,112,70,77,390,409,1797,-173.0,31,52,29,56,37,42,41,49,54,55,38,33,34,8,37,43,40,39,29,57,44,19,23,33,39,52,2020-21
1610612754,Indiana Pacers,72,34,38,0.472,3491.0,3115,6567,0.474,889,2445,0.364,1183,1493,0.792,648,2424,3072,1973,975.0,611,460,380,1453,1306,8302,-3.0,1,17,47,32,4,3,3,17,18,18,24,20,26,20,26,21,26,2,43,5,1,53,52,26,6,33,2020-21
1612709911,Iowa Wolves,15,2,13,0.133,726.0,583,1270,0.459,170,506,0.336,154,219,0.703,150,530,680,359,297.0,107,49,64,326,311,1587,-97.0,43,59,25,59,44,56,58,29,46,46,47,51,46,58,54,48,54,52,20,60,58,9,18,47,56,45,2020-21
1610612746,LA Clippers,72,47,25,0.653,3456.0,3009,6242,0.482,1027,2498,0.411,1164,1387,0.839,678,2501,3179,1756,949.0,509,295,304,1383,1303,8209,445.0,1,5,35,13,30,12,25,8,6,14,1,24,28,1,21,14,17,17,37,20,29,35,47,27,10,2,2020-21
1612709925,Lakeland Magic,15,9,6,0.6,722.0,585,1313,0.446,167,509,0.328,136,174,0.782,161,545,706,368,250.0,115,79,48,307,287,1559,37.0,43,43,8,17,49,54,53,45,48,45,50,58,59,29,49,41,46,49,10,55,41,2,12,56,58,28,2020-21
1611661319,Las Vegas Aces,22,18,4,0.818,880.0,720,1512,0.476,93,254,0.366,419,514,0.815,179,644,823,457,276.0,172,66,104,331,454,1952,189.0,31,30,2,1,37,32,34,13,60,60,21,31,31,12,44,31,32,33,17,37,48,29,19,31,31,10,2020-21
1612709921,Long Island Nets,15,7,8,0.467,722.0,568,1265,0.449,166,506,0.328,178,227,0.784,139,497,636,363,256.0,131,62,65,306,300,1599,-54.0,43,49,13,34,49,58,59,41,51,46,51,44,43,28,59,58,59,50,12,49,54,10,11,51,54,40,2020-21
1610612747,Los Angeles Lakers,72,42,30,0.583,3491.0,2925,6197,0.472,796,2248,0.354,1241,1679,0.739,695,2490,3185,1775,1095.0,562,386,327,1377,1530,7887,201.0,1,8,38,20,4,21,27,18,25,24,28,11,6,49,17,15,16,15,58,11,5,38,46,3,22,9,2020-21
1611661320,Los Angeles Sparks,22,15,7,0.682,885.0,708,1473,0.481,159,399,0.398,293,370,0.792,140,551,691,440,317.0,197,66,51,403,402,1868,101.0,31,33,10,8,33,33,40,9,53,58,2,39,39,21,57,39,52,35,24,33,48,3,25,34,35,17,2020-21
1610612763,Memphis Grizzlies,72,38,34,0.528,3481.0,3085,6608,0.467,803,2258,0.356,1184,1536,0.771,803,2543,3346,1938,957.0,655,364,377,1349,1318,8157,74.0,1,15,45,30,11,7,2,25,24,23,27,19,17,34,2,9,4,4,40,1,12,50,39,25,15,22,2020-21
1612709926,Memphis Hustle,15,6,9,0.4,720.0,606,1399,0.433,183,544,0.336,137,207,0.662,193,520,713,356,237.0,156,69,82,293,312,1629,6.0,43,52,16,43,56,51,46,52,40,40,45,57,53,60,38,54,44,53,6,40,46,23,7,45,49,30,2020-21
1610612748,Miami Heat,72,40,32,0.556,3476.0,2824,6029,0.468,932,2606,0.358,1201,1520,0.79,579,2409,2988,1895,1013.0,569,286,287,1363,1414,7781,2.0,1,13,43,25,16,26,30,22,14,11,26,13,21,24,29,23,29,9,47,9,30,34,42,10,25,32,2020-21
1610612749,Milwaukee Bucks,72,46,26,0.639,3466.0,3221,6610,0.487,1038,2669,0.389,1169,1539,0.76,741,2724,3465,1834,995.0,585,334,348,1244,1320,8649,424.0,1,7,37,15,22,1,1,4,5,8,7,23,16,40,12,1,2,14,45,7,19,45,32,24,1,3,2020-21
1611661324,Minnesota Lynx,22,14,8,0.636,880.0,673,1475,0.456,182,473,0.385,329,402,0.818,218,538,756,435,327.0,185,66,85,372,386,1857,84.0,31,34,13,16,37,36,38,32,42,53,9,38,38,9,34,45,38,36,25,34,48,26,21,38,36,20,2020-21
1610612750,Minnesota Timberwolves,72,23,49,0.319,3481.0,2932,6546,0.448,944,2706,0.349,1265,1662,0.761,757,2376,3133,1846,1027.0,632,398,398,1507,1432,8073,-400.0,1,25,55,50,11,20,6,43,12,7,35,8,7,39,9,27,20,11,49,3,3,56,57,8,18,56,2020-21
1610612740,New Orleans Pelicans,72,31,41,0.431,3486.0,3060,6412,0.477,762,2190,0.348,1369,1878,0.729,845,2568,3413,1872,1052.0,545,315,426,1295,1534,8251,-21.0,1,21,51,39,6,9,10,11,27,25,36,4,2,52,1,3,3,10,52,15,24,60,34,2,9,36,2020-21
1610612752,New York Knicks,72,41,31,0.569,3486.0,2839,6225,0.456,847,2163,0.392,1181,1506,0.784,696,2554,3250,1541,932.0,507,365,391,1473,1286,7706,166.0,1,11,41,23,6,24,26,33,21,27,5,21,23,27,16,7,9,29,36,21,11,55,55,29,26,12,2020-21
1611661313,New York Liberty,22,2,20,0.091,880.0,540,1451,0.372,167,602,0.277,334,406,0.823,175,612,787,327,392.0,139,94,104,420,401,1581,-308.0,31,59,30,60,37,59,42,60,48,34,60,36,37,6,46,33,33,58,30,45,32,29,28,35,57,54,2020-21
1612709889,Oklahoma City Blue,15,8,7,0.533,724.0,651,1419,0.459,168,493,0.341,156,216,0.722,235,626,861,408,275.0,126,86,74,262,288,1739,68.0,43,46,10,28,47,41,44,30,47,49,42,49,48,54,31,32,31,41,16,50,37,16,2,55,44,23,2020-21
1610612760,Oklahoma City Thunder,72,22,50,0.306,3471.0,2795,6338,0.441,857,2529,0.339,1113,1536,0.725,715,2568,3283,1588,1162.0,504,316,378,1305,1336,7560,-766.0,1,26,56,52,19,27,19,50,20,13,44,29,17,53,14,3,6,27,60,23,23,51,36,23,28,60,2020-21
1610612753,Orlando Magic,72,21,51,0.292,3466.0,2754,6423,0.429,784,2288,0.343,1196,1543,0.775,747,2525,3272,1571,924.0,496,318,385,1237,1342,7488,-670.0,1,28,58,54,22,30,8,54,26,22,39,15,15,33,11,10,7,28,35,25,22,54,31,20,29,59,2020-21
1610612755,Philadelphia 76ers,72,49,23,0.681,3486.0,2981,6257,0.476,811,2169,0.374,1409,1836,0.767,722,2522,3244,1706,1040.0,655,447,335,1456,1509,8182,402.0,1,3,33,9,6,14,24,12,23,26,15,3,3,36,13,13,10,22,51,1,2,42,53,4,14,5,2020-21
1611661317,Phoenix Mercury,22,13,9,0.591,885.0,664,1475,0.45,185,540,0.343,382,463,0.825,165,582,747,448,334.0,149,123,67,434,442,1895,44.0,31,35,16,19,33,38,38,39,38,41,40,32,32,3,48,35,39,34,27,43,31,11,30,32,34,27,2020-21
1610612756,Phoenix Suns,72,51,21,0.708,3496.0,3118,6357,0.49,940,2490,0.378,1124,1347,0.834,630,2462,3092,1939,902.0,517,312,258,1374,1294,8300,419.0,1,2,32,7,1,2,16,3,13,15,11,28,29,2,28,18,23,3,34,19,25,31,44,28,7,4,2020-21
1610612757,Portland Trail Blazers,72,42,30,0.583,3461.0,2973,6558,0.453,1132,2939,0.385,1282,1558,0.823,766,2441,3207,1531,799.0,496,363,333,1362,1374,8360,129.0,1,8,38,20,24,15,4,36,2,2,8,6,13,5,3,20,12,30,31,25,13,40,40,16,5,15,2020-21
1612709920,Raptors 905,15,12,3,0.8,726.0,672,1388,0.484,230,607,0.379,173,215,0.805,180,524,704,433,240.0,156,60,82,300,290,1857,150.0,43,36,1,3,44,37,47,7,31,32,10,45,49,16,43,51,48,38,7,40,56,23,9,54,36,14,2020-21
1612709908,Rio Grande Valley Vipers,15,9,6,0.6,720.0,622,1377,0.452,219,672,0.326,132,180,0.733,188,535,723,374,245.0,144,88,74,284,262,1679,68.0,43,43,8,17,56,47,49,37,32,31,52,59,58,51,40,46,42,46,8,44,36,16,4,60,47,23,2020-21
1610612758,Sacramento Kings,72,31,41,0.431,3461.0,3067,6382,0.481,874,2400,0.364,1181,1585,0.745,674,2307,2981,1836,963.0,543,358,336,1400,1348,8189,-265.0,1,21,51,39,24,8,13,10,19,20,23,21,11,45,22,30,30,12,41,16,15,43,50,19,11,53,2020-21
1612709903,Salt Lake City Stars,15,4,11,0.267,722.0,536,1294,0.414,176,573,0.307,124,158,0.785,140,442,582,291,225.0,123,62,53,311,267,1448,-124.0,43,58,23,57,49,60,57,59,44,38,57,60,60,26,57,60,60,60,2,53,54,4,14,59,60,46,2020-21
1610612759,San Antonio Spurs,72,33,39,0.458,3496.0,3014,6518,0.462,716,2046,0.35,1254,1584,0.792,669,2489,3158,1759,821.0,505,366,369,1293,1338,7998,-125.0,1,19,49,36,1,11,7,28,30,30,33,9,12,22,24,16,18,16,32,22,10,49,33,22,20,47,2020-21
1612709902,Santa Cruz Warriors,15,11,4,0.733,726.0,589,1239,0.475,213,582,0.366,179,218,0.821,123,551,674,384,284.0,120,65,39,308,314,1676,99.0,43,38,2,4,44,53,60,15,34,37,22,43,47,7,60,39,57,45,19,54,51,1,13,44,48,18,2020-21
1611661328,Seattle Storm,22,18,4,0.818,880.0,701,1491,0.47,185,470,0.394,339,415,0.817,167,590,757,482,308.0,221,89,63,364,362,1926,254.0,31,30,2,1,37,34,37,20,38,54,3,35,36,10,47,34,37,31,22,31,34,7,20,41,32,8,2020-21
1610612761,Toronto Raptors,72,27,45,0.375,3461.0,2859,6383,0.448,1041,2831,0.368,1252,1536,0.815,680,2314,2994,1735,952.0,618,388,402,1526,1405,8011,-34.0,1,24,54,45,24,23,12,42,4,4,19,10,17,13,20,29,28,20,38,4,4,57,58,12,19,37,2020-21
1610612762,Utah Jazz,72,52,20,0.722,3471.0,2971,6344,0.468,1205,3098,0.389,1235,1546,0.799,765,2709,3474,1703,1023.0,474,371,282,1335,1365,8382,666.0,1,1,30,6,19,17,18,23,1,1,6,12,14,19,4,2,1,23,48,29,8,33,38,17,4,1,2020-21
1611661322,Washington Mystics,22,9,13,0.409,890.0,652,1507,0.433,183,536,0.341,273,331,0.825,161,532,693,434,301.0,173,49,62,373,368,1760,-34.0,31,43,25,42,31,40,35,53,40,43,41,40,41,4,49,47,50,37,21,36,58,6,22,39,42,37,2020-21
1610612764,Washington Wizards,72,34,38,0.472,3481.0,3108,6547,0.475,733,2088,0.351,1449,1884,0.769,697,2557,3254,1835,1036.0,528,297,348,1555,1586,8398,-132.0,1,17,47,32,11,5,5,16,28,29,30,1,1,35,15,6,8,13,50,18,28,45,60,1,3,48,2020-21
1612709919,Westchester Knicks,15,7,8,0.467,722.0,630,1379,0.457,216,589,0.367,165,223,0.74,158,519,677,372,209.0,132,50,69,315,300,1751,4.0,43,49,13,34,49,45,48,31,33,35,20,46,45,48,52,55,56,47,1,47,57,13,15,51,43,31,2020-21
